job,0,0,1,int
status,0,0,1,int
VMcount,1,1,1,int
VMtype,6,6,1,int
mapreduce.job.reduces,1,1,1,int
mapreduce.tasktracker.map.tasks.maximum,2,2,1,int
mapreduce.tasktracker.reduce.tasks.maximum,2,2,1,int
mapreduce.task.io.sort.mb,100,100,1,int
mapreduce.task.io.sort.factor,10,10,1,int
mapreduce.reduce.shuffle.parallelcopies,5,5,1,int
mapreduce.reduce.shuffle.input.buffer.percent,0.7,0.7,1,float
mapreduce.reduce.shuffle.merge.percent,0.66,0.66,1,float
mapreduce.reduce.shuffle.memory.limit.percent,0.25,0.25,1,float
mapreduce.map.sort.spill.percent,0.8,0.8,1,float
mapreduce.reduce.input.buffer.percent,0.0,0.0,1,float
mapreduce.reduce.merge.inmem.threshold,1000,1000,1,int
mapreduce.job.reduce.slowstart.completedmaps,0.05,0.05,0.05,float
mapreduce.jobtracker.handler.count,10,10,1,int
mapreduce.tasktracker.http.threads,40,40,1,int
mapreduce.map.cpu.vcores,1,1,1,int
mapreduce.reduce.cpu.vcores,1,1,1,int
mapreduce.map.memory.mb,1024,1024,1,int
mapreduce.reduce.memory.mb,1024,1024,1,int
yarn.app.mapreduce.am.resource.mb,1536,1536,1,int
yarn.app.mapreduce.am.resource.cpu-vcores,1,1,1,int
mapreduce.input.fileinputformat.split.minsize,0,0,1024,int
mapred.child.java.opts,200,200,1,int
